[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.274059035868846, -0.6873492689859809, -1.7921021447463767, 1.7586348502631186, 2.4423387078469534, 0.0, 1.00039082136572, -1.706824124194419, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.339247608367818, -0.8115225240122682, -1.6974036180653154, 1.6976470756136868, 2.32405169785453, 0.0, 1.3034457581301304, -1.5764602877158478, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.11750325499825182, 0.5351044158154745, -0.8443632342732325, 1.312482748949932, 2.76352431121931, 0.0, -0.8847012884759126, -0.4915827863952772, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.08879159581875792, 0.523609674137078, -0.841742952421534, 1.3504716881221872, 2.7426226877293955, 0.0, -0.882302767694655, -0.5348327713760187, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25503832789623987, 0.09413861508824774, -1.4825307949447104, 1.6549958354165473, 2.2849344087329446, 0.0, -0.600448293837087, -0.9170815752024518, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2552934450705655, 0.09365343648509261, -1.4833898012208702, 1.6551359651470061, 2.2844764721852284, 0.0, -0.6000947201789997, -0.9172877763368658, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2884089780890489, 0.030430121515034422, -1.5954567119642387, 1.6731994564276342, 2.2248600925216744, 0.0, -0.5539868389633688, -0.9439400194746133, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3110934890570973, -0.020036728187466758, -1.6887117335773372, 1.6818838161516512, 2.178935130267477, 0.0, -0.5161932240763722, -0.9588688992532843, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5770674138859156, -0.3738314646448401, -2.1446169465185783, 1.7484972975576487, 1.9684963005400942, 0.0, 0.06255316597754272, -1.005737825379364, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6044640394903538, -0.3848685822321827, -2.12351890175345, 1.75162312555082, 1.9818224942231186, 0.0, 0.13659627058220264, -0.9969158477959068, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7023634638825469, -0.4099173839226961, -2.0097212039422234, 1.7609365293054302, 2.0490086914803585, 0.0, 0.4087938622004905, -0.9580520534043651, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7296227867292746, -0.41426235010019546, -1.9710174162953202, 1.7631905485624788, 2.071291413775791, 0.0, 0.48597587887259996, -0.9458896677013009, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.11843371424139448, 0.5350279621222702, -0.8454092992920793, 1.3109970748853528, 2.7638043156448178, 0.0, -0.884384913701232, -0.48999830448051074, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.08622934606953285, 0.48372314284469775, -0.830422508972157, 1.3004758462503672, 2.7062953954066407, 0.0, -0.8235505192934925, -0.5383186184028736, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29439964492612014, -0.10872043400867143, -0.7004747648584234, 1.1912349565937699, 2.073689916666236, 0.0, -0.12328667705676712, -1.0763663271158568, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2946570911812075, -0.10911282558325656, -0.7004149142504439, 1.1911700309370237, 2.0732899960394566, 0.0, -0.12282421829738235, -1.0767105380823732, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4900777823667961, -0.3512437276278827, -0.8353893570351789, 1.1985633636975437, 1.9466904094666955, 0.0, 0.15428960867222094, -1.2076567309931943, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49710745777214965, -0.35982381349484377, -0.8406500525913091, 1.1989588287426738, 1.9425144904111191, 0.0, 0.16409183643150482, -1.2120697385987802, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7473813173386059, -0.5753488031144931, -1.3226046207501803, 1.3194246854248695, 2.0415399345933323, 0.0, 0.4067283140836667, -1.1673785539250945, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8385259316388647, -0.6253279337002395, -1.5974430053152586, 1.4041490562839496, 2.150030031103912, 0.0, 0.46511285513983214, -1.0889323070409958, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8361343174463909, -0.5833878253906098, -1.8207773311294364, 1.5673459164625547, 2.15891078113744, 0.0, 0.47693121403998673, -1.0293873279515575, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7487204468271718, -0.4680837962548235, -1.9394811919262005, 1.760389748089851, 2.0743080223628083, 0.0, 0.4430741016003221, -1.0024715635536992, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.773322534561987, -0.42731615733472156, -1.955073341330714, 1.7411245665387347, 1.9500560266532327, 0.0, 0.45518739767059924, -0.9084243844819155, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7953486515374724, -0.3892560589804225, -1.9656233432543164, 1.7233432032898672, 1.833841611541673, 0.0, 0.46702022428158907, -0.8230853069279342, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7975786773999705, -0.38512152218914175, -1.966077428963362, 1.7214468894899233, 1.8211802153799965, 0.0, 0.4683961190630752, -0.8142395520722328, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.807561564660907, -0.3586009877245707, -1.9506120934388944, 1.7102209123378866, 1.7389873003768765, 0.0, 0.4796244977394324, -0.7687810475301837, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8117718930832354, -0.34707415579322354, -1.9433432998670521, 1.7053695848043358, 1.7032340358626636, 0.0, 0.4845762920114641, -0.7493588207212358, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8546179540225465, -0.1852796964134766, -1.7722012871019137, 1.640801248100706, 1.197712143133709, 0.0, 0.5631178106793819, -0.5191691249368069, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8575255730887801, -0.170702563700307, -1.7527304527421899, 1.6351905844870342, 1.1519507785283272, 0.0, 0.5707238552163559, -0.500916898881148, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46569644872846877, -0.1520798670048974, -0.9658986171196895, 1.5080749307364625, 1.3834952203263513, 0.0, 0.2523896736992851, -0.4735903347612326, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46425874997120403, -0.15178264146526582, -0.9634825458498573, 1.5076279315660266, 1.3850323056847118, 0.0, 0.25089054611035805, -0.4735768613344558, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
